/home/ubuntu/slocal/m2/.venv-relation-detr/lib/python3.11/site-packages/albumentations/core/validation.py:114: UserWarning: ShiftScaleRotate is a special case of Affine transform. Please use Affine transform instead.
  original_init(self, **validated_kwargs)
/home/ubuntu/slocal/m2/third_party/Relation-DETR/transforms/presets.py:109: UserWarning: Argument(s) 'value' are not valid for transform ShiftScaleRotate
  A.ShiftScaleRotate(
/home/ubuntu/slocal/m2/third_party/Relation-DETR/transforms/presets.py:140: UserWarning: Argument(s) 'quality_lower, quality_upper' are not valid for transform ImageCompression
  A.ImageCompression(quality_lower=85, quality_upper=95, p=0.2),
/home/ubuntu/slocal/m2/third_party/Relation-DETR/transforms/presets.py:195: UserWarning: Argument(s) 'value' are not valid for transform ShiftScaleRotate
  A.ShiftScaleRotate(
/home/ubuntu/slocal/m2/third_party/Relation-DETR/transforms/presets.py:226: UserWarning: Argument(s) 'quality_lower, quality_upper' are not valid for transform ImageCompression
  A.ImageCompression(quality_lower=85, quality_upper=95, p=0.2),
Using /home/ubuntu/.cache/torch_extensions/py311_cu118 as PyTorch extensions root...
Loading extension module MultiScaleDeformableAttention...
/home/ubuntu/slocal/m2/.venv-relation-detr/lib/python3.11/site-packages/torch/overrides.py:110: UserWarning: 'has_cuda' is deprecated, please use 'torch.backends.cuda.is_built()'
  torch.has_cuda,
/home/ubuntu/slocal/m2/.venv-relation-detr/lib/python3.11/site-packages/torch/overrides.py:111: UserWarning: 'has_cudnn' is deprecated, please use 'torch.backends.cudnn.is_available()'
  torch.has_cudnn,
/home/ubuntu/slocal/m2/.venv-relation-detr/lib/python3.11/site-packages/torch/overrides.py:117: UserWarning: 'has_mps' is deprecated, please use 'torch.backends.mps.is_built()'
  torch.has_mps,
/home/ubuntu/slocal/m2/.venv-relation-detr/lib/python3.11/site-packages/torch/overrides.py:118: UserWarning: 'has_mkldnn' is deprecated, please use 'torch.backends.mkldnn.is_available()'
  torch.has_mkldnn,
The model and loaded state dict do not match exactly
Missing keys: transformer.decoder.layers.0.phase_norm.weight, transformer.decoder.layers.0.phase_norm.bias, transformer.decoder.layers.0.phase_attn.in_proj_weight, transformer.decoder.layers.0.phase_attn.in_proj_bias, transformer.decoder.layers.0.phase_attn.out_proj.weight, transformer.decoder.layers.0.phase_attn.out_proj.bias, transformer.decoder.layers.1.phase_norm.weight, transformer.decoder.layers.1.phase_norm.bias, transformer.decoder.layers.1.phase_attn.in_proj_weight, transformer.decoder.layers.1.phase_attn.in_proj_bias, transformer.decoder.layers.1.phase_attn.out_proj.weight, transformer.decoder.layers.1.phase_attn.out_proj.bias, transformer.decoder.layers.2.phase_norm.weight, transformer.decoder.layers.2.phase_norm.bias, transformer.decoder.layers.2.phase_attn.in_proj_weight, transformer.decoder.layers.2.phase_attn.in_proj_bias, transformer.decoder.layers.2.phase_attn.out_proj.weight, transformer.decoder.layers.2.phase_attn.out_proj.bias, transformer.decoder.layers.3.phase_norm.weight, transformer.decoder.layers.3.phase_norm.bias, transformer.decoder.layers.3.phase_attn.in_proj_weight, transformer.decoder.layers.3.phase_attn.in_proj_bias, transformer.decoder.layers.3.phase_attn.out_proj.weight, transformer.decoder.layers.3.phase_attn.out_proj.bias, transformer.decoder.layers.4.phase_norm.weight, transformer.decoder.layers.4.phase_norm.bias, transformer.decoder.layers.4.phase_attn.in_proj_weight, transformer.decoder.layers.4.phase_attn.in_proj_bias, transformer.decoder.layers.4.phase_attn.out_proj.weight, transformer.decoder.layers.4.phase_attn.out_proj.bias, transformer.decoder.layers.5.phase_norm.weight, transformer.decoder.layers.5.phase_norm.bias, transformer.decoder.layers.5.phase_attn.in_proj_weight, transformer.decoder.layers.5.phase_attn.in_proj_bias, transformer.decoder.layers.5.phase_attn.out_proj.weight, transformer.decoder.layers.5.phase_attn.out_proj.bias, phase_proto.weight

loading annotations into memory...
Done (t=0.33s)
creating index...
index created!
Using [0, 0.5, 0.6299605249474365, 0.7937005259840997, 1.0, 1.259921049894873, 1.5874010519681991, 2.0, inf] as bins for aspect ratio quantization
Count of instances per bin: [9618]
loading annotations into memory...
Done (t=0.02s)
creating index...
index created!
[t1b] warm-start from /home/ubuntu/slocal/m2/third_party/Relation-DETR/checkpoints/incoming/seed456/best_ap.pth
[t1b] seed=456 inject=camt trainable=film zero_ctx=True det_steps/ep=4809 phase_params=1584384 total_trainable=1584384 miss_ctx(tr/va)=0/0 work=/tmp/t1b_camt_zeroctx_seed456
Accumulating evaluation results...
DONE (t=4.55s).
[t1b] warm-start init mAP=0.7217 (S0-frozen 水準なら warm-start+恒等 OK)
[t1b][ep0 0/4809] L=19.970 1.5it/s eta_ep=52m
[t1b][ep0 200/4809] L=7.089 2.5it/s eta_ep=31m
[t1b][ep0 400/4809] L=22.429 2.6it/s eta_ep=28m
[t1b][ep0 600/4809] L=16.572 2.6it/s eta_ep=27m
[t1b][ep0 800/4809] L=23.162 2.6it/s eta_ep=25m
[t1b][ep0 1000/4809] L=20.950 2.6it/s eta_ep=24m
[t1b][ep0 1200/4809] L=20.692 2.7it/s eta_ep=23m
[t1b][ep0 1400/4809] L=24.717 2.7it/s eta_ep=21m
[t1b][ep0 1600/4809] L=7.083 2.7it/s eta_ep=20m
[t1b][ep0 1800/4809] L=12.686 2.7it/s eta_ep=19m
[t1b][ep0 2000/4809] L=21.548 2.7it/s eta_ep=17m
[t1b][ep0 2200/4809] L=15.655 2.7it/s eta_ep=16m
[t1b][ep0 2400/4809] L=10.060 2.7it/s eta_ep=15m
[t1b][ep0 2600/4809] L=18.171 2.7it/s eta_ep=14m
[t1b][ep0 2800/4809] L=17.287 2.7it/s eta_ep=12m
[t1b][ep0 3000/4809] L=16.042 2.7it/s eta_ep=11m
[t1b][ep0 3200/4809] L=6.985 2.7it/s eta_ep=10m
[t1b][ep0 3400/4809] L=16.565 2.7it/s eta_ep=9m
[t1b][ep0 3600/4809] L=14.690 2.7it/s eta_ep=7m
[t1b][ep0 3800/4809] L=8.181 2.7it/s eta_ep=6m
[t1b][ep0 4000/4809] L=9.302 2.7it/s eta_ep=5m
[t1b][ep0 4200/4809] L=17.726 2.7it/s eta_ep=4m
[t1b][ep0 4400/4809] L=15.589 2.7it/s eta_ep=3m
[t1b][ep0 4600/4809] L=20.277 2.7it/s eta_ep=1m
[t1b][ep0 4800/4809] L=11.375 2.7it/s eta_ep=0m
Accumulating evaluation results...
DONE (t=4.84s).
[t1b][ep0] val mAP=0.7217
[t1b][ep1 0/4809] L=14.492 2.5it/s eta_ep=32m
[t1b][ep1 200/4809] L=16.765 2.7it/s eta_ep=29m
[t1b][ep1 400/4809] L=13.880 2.7it/s eta_ep=27m
[t1b][ep1 600/4809] L=8.418 2.7it/s eta_ep=26m
[t1b][ep1 800/4809] L=7.378 2.7it/s eta_ep=25m
[t1b][ep1 1000/4809] L=15.428 2.7it/s eta_ep=24m
[t1b][ep1 1200/4809] L=13.462 2.7it/s eta_ep=23m
[t1b][ep1 1400/4809] L=14.281 2.7it/s eta_ep=21m
[t1b][ep1 1600/4809] L=15.906 2.7it/s eta_ep=20m
[t1b][ep1 1800/4809] L=14.065 2.7it/s eta_ep=19m
[t1b][ep1 2000/4809] L=18.264 2.7it/s eta_ep=18m
[t1b][ep1 2200/4809] L=14.138 2.7it/s eta_ep=16m
[t1b][ep1 2400/4809] L=23.044 2.7it/s eta_ep=15m
[t1b][ep1 2600/4809] L=11.857 2.7it/s eta_ep=14m
[t1b][ep1 2800/4809] L=12.590 2.7it/s eta_ep=13m
[t1b][ep1 3000/4809] L=19.103 2.7it/s eta_ep=11m
[t1b][ep1 3200/4809] L=7.889 2.7it/s eta_ep=10m
[t1b][ep1 3400/4809] L=15.345 2.7it/s eta_ep=9m
[t1b][ep1 3600/4809] L=9.822 2.7it/s eta_ep=8m
[t1b][ep1 3800/4809] L=14.566 2.7it/s eta_ep=6m
[t1b][ep1 4000/4809] L=6.892 2.7it/s eta_ep=5m
[t1b][ep1 4200/4809] L=10.856 2.7it/s eta_ep=4m
[t1b][ep1 4400/4809] L=8.338 2.7it/s eta_ep=3m
[t1b][ep1 4600/4809] L=13.419 2.7it/s eta_ep=1m
[t1b][ep1 4800/4809] L=22.145 2.7it/s eta_ep=0m
Accumulating evaluation results...
DONE (t=4.25s).
[t1b][ep1] val mAP=0.7219
[t1b][ep2 0/4809] L=11.927 2.2it/s eta_ep=36m
[t1b][ep2 200/4809] L=20.807 2.6it/s eta_ep=29m
[t1b][ep2 400/4809] L=12.326 2.6it/s eta_ep=28m
[t1b][ep2 600/4809] L=19.759 2.6it/s eta_ep=27m
[t1b][ep2 800/4809] L=15.999 2.6it/s eta_ep=25m
[t1b][ep2 1000/4809] L=24.825 2.6it/s eta_ep=24m
[t1b][ep2 1200/4809] L=11.516 2.6it/s eta_ep=23m
[t1b][ep2 1400/4809] L=23.468 2.6it/s eta_ep=22m
[t1b][ep2 1600/4809] L=14.358 2.6it/s eta_ep=20m
[t1b][ep2 1800/4809] L=16.897 2.6it/s eta_ep=19m
[t1b][ep2 2000/4809] L=14.292 2.6it/s eta_ep=18m
[t1b][ep2 2200/4809] L=23.954 2.6it/s eta_ep=17m
[t1b][ep2 2400/4809] L=16.297 2.6it/s eta_ep=15m
