/home/ubuntu/slocal2/m2/.venv-relation-detr/lib/python3.11/site-packages/albumentations/core/validation.py:114: UserWarning: ShiftScaleRotate is a special case of Affine transform. Please use Affine transform instead.
  original_init(self, **validated_kwargs)
/home/ubuntu/slocal2/m2/third_party/Relation-DETR/transforms/presets.py:109: UserWarning: Argument(s) 'value' are not valid for transform ShiftScaleRotate
  A.ShiftScaleRotate(
/home/ubuntu/slocal2/m2/third_party/Relation-DETR/transforms/presets.py:140: UserWarning: Argument(s) 'quality_lower, quality_upper' are not valid for transform ImageCompression
  A.ImageCompression(quality_lower=85, quality_upper=95, p=0.2),
/home/ubuntu/slocal2/m2/third_party/Relation-DETR/transforms/presets.py:177: UserWarning: Argument(s) 'value' are not valid for transform ShiftScaleRotate
  A.ShiftScaleRotate(
/home/ubuntu/slocal2/m2/third_party/Relation-DETR/transforms/presets.py:208: UserWarning: Argument(s) 'quality_lower, quality_upper' are not valid for transform ImageCompression
  A.ImageCompression(quality_lower=85, quality_upper=95, p=0.2),
Using /home/ubuntu/.cache/torch_extensions/py311_cu118 as PyTorch extensions root...
Loading extension module MultiScaleDeformableAttention...
/home/ubuntu/slocal2/m2/.venv-relation-detr/lib/python3.11/site-packages/torch/overrides.py:110: UserWarning: 'has_cuda' is deprecated, please use 'torch.backends.cuda.is_built()'
  torch.has_cuda,
/home/ubuntu/slocal2/m2/.venv-relation-detr/lib/python3.11/site-packages/torch/overrides.py:111: UserWarning: 'has_cudnn' is deprecated, please use 'torch.backends.cudnn.is_available()'
  torch.has_cudnn,
/home/ubuntu/slocal2/m2/.venv-relation-detr/lib/python3.11/site-packages/torch/overrides.py:117: UserWarning: 'has_mps' is deprecated, please use 'torch.backends.mps.is_built()'
  torch.has_mps,
/home/ubuntu/slocal2/m2/.venv-relation-detr/lib/python3.11/site-packages/torch/overrides.py:118: UserWarning: 'has_mkldnn' is deprecated, please use 'torch.backends.mkldnn.is_available()'
  torch.has_mkldnn,
The model and loaded state dict do not match exactly
Missing keys: phase_film.mlp.0.weight, phase_film.mlp.0.bias, phase_film.mlp.2.weight, phase_film.mlp.2.bias

loading annotations into memory...
Done (t=0.32s)
creating index...
index created!
Using [0, 0.5, 0.6299605249474366, 0.7937005259840997, 1.0, 1.2599210498948732, 1.5874010519681994, 2.0, inf] as bins for aspect ratio quantization
Count of instances per bin: [9618]
loading annotations into memory...
Done (t=0.02s)
creating index...
index created!
[t1b] warm-start from /home/ubuntu/slocal2/m2/third_party/Relation-DETR/checkpoints/incoming/seed42/best_ap.pth
[t1b] seed=42 trainable=all zero_ctx=False det_steps/ep=4809 film_params=266880 total_trainable=25505568 miss_ctx(tr/va)=0/0 work=/tmp/t1b_seed42
Accumulating evaluation results...
DONE (t=3.22s).
[t1b] warm-start init mAP=0.7303 (S0-frozen 水準なら warm-start+FiLM恒等 OK)
[t1b][ep0 0/4809] L=16.675 1.2it/s eta_ep=67m
[t1b][ep0 200/4809] L=15.454 1.8it/s eta_ep=43m
[t1b][ep0 400/4809] L=12.032 1.8it/s eta_ep=41m
[t1b][ep0 600/4809] L=14.476 1.8it/s eta_ep=39m
[t1b][ep0 800/4809] L=12.210 1.8it/s eta_ep=37m
[t1b][ep0 1000/4809] L=26.775 1.8it/s eta_ep=35m
[t1b][ep0 1200/4809] L=17.590 1.8it/s eta_ep=33m
[t1b][ep0 1400/4809] L=14.311 1.8it/s eta_ep=31m
[t1b][ep0 1600/4809] L=11.806 1.8it/s eta_ep=29m
[t1b][ep0 1800/4809] L=30.537 1.8it/s eta_ep=27m
[t1b][ep0 2000/4809] L=12.735 1.8it/s eta_ep=26m
[t1b][ep0 2200/4809] L=20.763 1.8it/s eta_ep=24m
[t1b][ep0 2400/4809] L=24.323 1.8it/s eta_ep=22m
[t1b][ep0 2600/4809] L=16.530 1.8it/s eta_ep=20m
[t1b][ep0 2800/4809] L=14.207 1.8it/s eta_ep=18m
[t1b][ep0 3000/4809] L=16.506 1.8it/s eta_ep=16m
[t1b][ep0 3200/4809] L=15.308 1.8it/s eta_ep=15m
[t1b][ep0 3400/4809] L=21.092 1.8it/s eta_ep=13m
[t1b][ep0 3600/4809] L=19.952 1.8it/s eta_ep=11m
[t1b][ep0 3800/4809] L=7.179 1.8it/s eta_ep=9m
[t1b][ep0 4000/4809] L=28.291 1.8it/s eta_ep=7m
[t1b][ep0 4200/4809] L=18.929 1.8it/s eta_ep=6m
[t1b][ep0 4400/4809] L=19.522 1.8it/s eta_ep=4m
[t1b][ep0 4600/4809] L=17.688 1.8it/s eta_ep=2m
[t1b][ep0 4800/4809] L=17.823 1.8it/s eta_ep=0m
Accumulating evaluation results...
DONE (t=2.89s).
[t1b][ep0] val mAP=0.7148
[t1b][ep1 0/4809] L=18.738 1.8it/s eta_ep=45m
[t1b][ep1 200/4809] L=20.362 1.8it/s eta_ep=42m
[t1b][ep1 400/4809] L=13.018 1.8it/s eta_ep=40m
[t1b][ep1 600/4809] L=17.060 1.8it/s eta_ep=38m
[t1b][ep1 800/4809] L=16.927 1.8it/s eta_ep=36m
[t1b][ep1 1000/4809] L=16.513 1.8it/s eta_ep=35m
[t1b][ep1 1200/4809] L=14.746 1.8it/s eta_ep=33m
[t1b][ep1 1400/4809] L=14.431 1.8it/s eta_ep=31m
[t1b][ep1 1600/4809] L=22.638 1.8it/s eta_ep=29m
[t1b][ep1 1800/4809] L=23.812 1.8it/s eta_ep=27m
[t1b][ep1 2000/4809] L=14.552 1.8it/s eta_ep=26m
[t1b][ep1 2200/4809] L=25.955 1.8it/s eta_ep=24m
[t1b][ep1 2400/4809] L=22.728 1.8it/s eta_ep=22m
[t1b][ep1 2600/4809] L=15.431 1.8it/s eta_ep=20m
[t1b][ep1 2800/4809] L=9.057 1.8it/s eta_ep=18m
[t1b][ep1 3000/4809] L=10.998 1.8it/s eta_ep=16m
[t1b][ep1 3200/4809] L=11.732 1.8it/s eta_ep=15m
[t1b][ep1 3400/4809] L=21.828 1.8it/s eta_ep=13m
[t1b][ep1 3600/4809] L=15.875 1.8it/s eta_ep=11m
[t1b][ep1 3800/4809] L=19.212 1.8it/s eta_ep=9m
[t1b][ep1 4000/4809] L=18.716 1.8it/s eta_ep=7m
[t1b][ep1 4200/4809] L=18.617 1.8it/s eta_ep=6m
[t1b][ep1 4400/4809] L=17.507 1.8it/s eta_ep=4m
[t1b][ep1 4600/4809] L=9.838 1.8it/s eta_ep=2m
[t1b][ep1 4800/4809] L=7.925 1.8it/s eta_ep=0m
Accumulating evaluation results...
DONE (t=3.02s).
[t1b][ep1] val mAP=0.6889
[t1b][ep2 0/4809] L=15.264 1.6it/s eta_ep=51m
[t1b][ep2 200/4809] L=13.185 1.8it/s eta_ep=42m
[t1b][ep2 400/4809] L=28.529 1.8it/s eta_ep=40m
[t1b][ep2 600/4809] L=17.637 1.8it/s eta_ep=38m
[t1b][ep2 800/4809] L=18.000 1.8it/s eta_ep=36m
[t1b][ep2 1000/4809] L=22.081 1.8it/s eta_ep=35m
[t1b][ep2 1200/4809] L=13.418 1.8it/s eta_ep=33m
[t1b][ep2 1400/4809] L=21.837 1.8it/s eta_ep=31m
[t1b][ep2 1600/4809] L=20.378 1.8it/s eta_ep=29m
[t1b][ep2 1800/4809] L=15.350 1.8it/s eta_ep=27m
[t1b][ep2 2000/4809] L=19.750 1.8it/s eta_ep=26m
[t1b][ep2 2200/4809] L=12.464 1.8it/s eta_ep=24m
[t1b][ep2 2400/4809] L=19.318 1.8it/s eta_ep=22m
[t1b][ep2 2600/4809] L=16.385 1.8it/s eta_ep=20m
[t1b][ep2 2800/4809] L=14.352 1.8it/s eta_ep=18m
[t1b][ep2 3000/4809] L=7.488 1.8it/s eta_ep=16m
[t1b][ep2 3200/4809] L=24.988 1.8it/s eta_ep=15m
[t1b][ep2 3400/4809] L=17.811 1.8it/s eta_ep=13m
[t1b][ep2 3600/4809] L=25.715 1.8it/s eta_ep=11m
[t1b][ep2 3800/4809] L=14.736 1.8it/s eta_ep=9m
[t1b][ep2 4000/4809] L=14.387 1.8it/s eta_ep=7m
[t1b][ep2 4200/4809] L=18.617 1.8it/s eta_ep=6m
[t1b][ep2 4400/4809] L=18.069 1.8it/s eta_ep=4m
[t1b][ep2 4600/4809] L=24.348 1.8it/s eta_ep=2m
[t1b][ep2 4800/4809] L=14.382 1.8it/s eta_ep=0m
Accumulating evaluation results...
DONE (t=2.70s).
[t1b][ep2] val mAP=0.6983
[t1b][ep3 0/4809] L=17.901 1.7it/s eta_ep=49m
[t1b][ep3 200/4809] L=15.426 1.9it/s eta_ep=41m
[t1b][ep3 400/4809] L=13.298 1.8it/s eta_ep=40m
[t1b][ep3 600/4809] L=18.040 1.8it/s eta_ep=38m
[t1b][ep3 800/4809] L=17.304 1.8it/s eta_ep=37m
[t1b][ep3 1000/4809] L=14.385 1.8it/s eta_ep=35m
[t1b][ep3 1200/4809] L=24.978 1.8it/s eta_ep=33m
[t1b][ep3 1400/4809] L=9.343 1.8it/s eta_ep=31m
[t1b][ep3 1600/4809] L=14.195 1.8it/s eta_ep=29m
[t1b][ep3 1800/4809] L=18.076 1.8it/s eta_ep=28m
[t1b][ep3 2000/4809] L=12.717 1.8it/s eta_ep=26m
[t1b][ep3 2200/4809] L=18.110 1.8it/s eta_ep=24m
[t1b][ep3 2400/4809] L=20.865 1.8it/s eta_ep=22m
[t1b][ep3 2600/4809] L=13.109 1.8it/s eta_ep=20m
[t1b][ep3 2800/4809] L=15.793 1.8it/s eta_ep=18m
[t1b][ep3 3000/4809] L=18.181 1.8it/s eta_ep=17m
[t1b][ep3 3200/4809] L=20.891 1.8it/s eta_ep=15m
[t1b][ep3 3400/4809] L=21.776 1.8it/s eta_ep=13m
[t1b][ep3 3600/4809] L=14.229 1.8it/s eta_ep=11m
[t1b][ep3 3800/4809] L=14.742 1.8it/s eta_ep=9m
[t1b][ep3 4000/4809] L=19.098 1.8it/s eta_ep=7m
[t1b][ep3 4200/4809] L=13.413 1.8it/s eta_ep=6m
[t1b][ep3 4400/4809] L=16.883 1.8it/s eta_ep=4m
[t1b][ep3 4600/4809] L=20.532 1.8it/s eta_ep=2m
[t1b][ep3 4800/4809] L=7.268 1.8it/s eta_ep=0m
Accumulating evaluation results...
DONE (t=2.92s).
[t1b][ep3] val mAP=0.6975
