/home/ubuntu/slocal2/m2/.venv-relation-detr/lib/python3.11/site-packages/albumentations/core/validation.py:114: UserWarning: ShiftScaleRotate is a special case of Affine transform. Please use Affine transform instead.
  original_init(self, **validated_kwargs)
/home/ubuntu/slocal2/m2/third_party/Relation-DETR/transforms/presets.py:109: UserWarning: Argument(s) 'value' are not valid for transform ShiftScaleRotate
  A.ShiftScaleRotate(
/home/ubuntu/slocal2/m2/third_party/Relation-DETR/transforms/presets.py:140: UserWarning: Argument(s) 'quality_lower, quality_upper' are not valid for transform ImageCompression
  A.ImageCompression(quality_lower=85, quality_upper=95, p=0.2),
/home/ubuntu/slocal2/m2/third_party/Relation-DETR/transforms/presets.py:177: UserWarning: Argument(s) 'value' are not valid for transform ShiftScaleRotate
  A.ShiftScaleRotate(
/home/ubuntu/slocal2/m2/third_party/Relation-DETR/transforms/presets.py:208: UserWarning: Argument(s) 'quality_lower, quality_upper' are not valid for transform ImageCompression
  A.ImageCompression(quality_lower=85, quality_upper=95, p=0.2),
Using /home/ubuntu/.cache/torch_extensions/py311_cu118 as PyTorch extensions root...
Loading extension module MultiScaleDeformableAttention...
/home/ubuntu/slocal2/m2/.venv-relation-detr/lib/python3.11/site-packages/torch/overrides.py:110: UserWarning: 'has_cuda' is deprecated, please use 'torch.backends.cuda.is_built()'
  torch.has_cuda,
/home/ubuntu/slocal2/m2/.venv-relation-detr/lib/python3.11/site-packages/torch/overrides.py:111: UserWarning: 'has_cudnn' is deprecated, please use 'torch.backends.cudnn.is_available()'
  torch.has_cudnn,
/home/ubuntu/slocal2/m2/.venv-relation-detr/lib/python3.11/site-packages/torch/overrides.py:117: UserWarning: 'has_mps' is deprecated, please use 'torch.backends.mps.is_built()'
  torch.has_mps,
/home/ubuntu/slocal2/m2/.venv-relation-detr/lib/python3.11/site-packages/torch/overrides.py:118: UserWarning: 'has_mkldnn' is deprecated, please use 'torch.backends.mkldnn.is_available()'
  torch.has_mkldnn,
The model and loaded state dict do not match exactly
Missing keys: phase_film.mlp.0.weight, phase_film.mlp.0.bias, phase_film.mlp.2.weight, phase_film.mlp.2.bias

loading annotations into memory...
Done (t=0.39s)
creating index...
index created!
Using [0, 0.5, 0.6299605249474365, 0.7937005259840997, 1.0, 1.259921049894873, 1.5874010519681991, 2.0, inf] as bins for aspect ratio quantization
Count of instances per bin: [9618]
loading annotations into memory...
Done (t=0.02s)
creating index...
index created!
[t1b] warm-start from /home/ubuntu/slocal2/m2/third_party/Relation-DETR/checkpoints/incoming/seed456/best_ap.pth
[t1b] seed=456 trainable=film zero_ctx=True det_steps/ep=4809 film_params=266880 total_trainable=266880 miss_ctx(tr/va)=0/0 work=/tmp/t1b_film_zeroctx_seed456
Accumulating evaluation results...
DONE (t=5.08s).
[t1b] warm-start init mAP=0.7217 (S0-frozen 水準なら warm-start+FiLM恒等 OK)
[t1b][ep0 0/4809] L=13.576 0.7it/s eta_ep=107m
[t1b][ep0 200/4809] L=9.818 1.1it/s eta_ep=68m
[t1b][ep0 400/4809] L=10.647 1.1it/s eta_ep=65m
[t1b][ep0 600/4809] L=17.061 1.1it/s eta_ep=62m
[t1b][ep0 800/4809] L=18.093 1.1it/s eta_ep=59m
[t1b][ep0 1000/4809] L=9.808 1.1it/s eta_ep=56m
[t1b][ep0 1200/4809] L=13.137 1.1it/s eta_ep=53m
[t1b][ep0 1400/4809] L=13.816 1.1it/s eta_ep=50m
[t1b][ep0 1600/4809] L=14.059 1.1it/s eta_ep=48m
[t1b][ep0 1800/4809] L=5.779 1.1it/s eta_ep=45m
[t1b][ep0 2000/4809] L=14.590 1.1it/s eta_ep=42m
[t1b][ep0 2200/4809] L=15.570 1.1it/s eta_ep=39m
[t1b][ep0 2400/4809] L=12.672 1.1it/s eta_ep=36m
[t1b][ep0 2600/4809] L=20.721 1.1it/s eta_ep=33m
[t1b][ep0 2800/4809] L=19.745 1.1it/s eta_ep=30m
[t1b][ep0 3000/4809] L=13.366 1.1it/s eta_ep=27m
[t1b][ep0 3200/4809] L=27.880 1.1it/s eta_ep=24m
[t1b][ep0 3400/4809] L=13.367 1.1it/s eta_ep=21m
[t1b][ep0 3600/4809] L=17.357 1.1it/s eta_ep=18m
[t1b][ep0 3800/4809] L=12.568 1.1it/s eta_ep=15m
[t1b][ep0 4000/4809] L=16.479 1.1it/s eta_ep=12m
[t1b][ep0 4200/4809] L=9.806 1.1it/s eta_ep=9m
[t1b][ep0 4400/4809] L=15.023 1.1it/s eta_ep=6m
[t1b][ep0 4600/4809] L=12.591 1.1it/s eta_ep=3m
[t1b][ep0 4800/4809] L=19.226 1.1it/s eta_ep=0m
Accumulating evaluation results...
DONE (t=4.93s).
[t1b][ep0] val mAP=0.7215
[t1b][ep1 0/4809] L=19.628 1.0it/s eta_ep=78m
[t1b][ep1 200/4809] L=13.097 1.1it/s eta_ep=68m
[t1b][ep1 400/4809] L=10.921 1.1it/s eta_ep=65m
[t1b][ep1 600/4809] L=21.090 1.2it/s eta_ep=61m
[t1b][ep1 800/4809] L=6.862 1.2it/s eta_ep=57m
[t1b][ep1 1000/4809] L=10.189 1.2it/s eta_ep=54m
[t1b][ep1 1200/4809] L=18.739 1.2it/s eta_ep=51m
[t1b][ep1 1400/4809] L=18.941 1.2it/s eta_ep=49m
[t1b][ep1 1600/4809] L=9.515 1.2it/s eta_ep=46m
[t1b][ep1 1800/4809] L=14.556 1.2it/s eta_ep=43m
[t1b][ep1 2000/4809] L=7.511 1.2it/s eta_ep=41m
[t1b][ep1 2200/4809] L=13.707 1.2it/s eta_ep=38m
[t1b][ep1 2400/4809] L=20.166 1.1it/s eta_ep=35m
[t1b][ep1 2600/4809] L=11.880 1.1it/s eta_ep=32m
[t1b][ep1 2800/4809] L=16.237 1.1it/s eta_ep=29m
[t1b][ep1 3000/4809] L=15.341 1.1it/s eta_ep=26m
