/home/ubuntu/slocal/m2/.venv-relation-detr/lib/python3.11/site-packages/albumentations/core/validation.py:114: UserWarning: ShiftScaleRotate is a special case of Affine transform. Please use Affine transform instead.
  original_init(self, **validated_kwargs)
/home/ubuntu/slocal/m2/third_party/Relation-DETR/transforms/presets.py:109: UserWarning: Argument(s) 'value' are not valid for transform ShiftScaleRotate
  A.ShiftScaleRotate(
/home/ubuntu/slocal/m2/third_party/Relation-DETR/transforms/presets.py:140: UserWarning: Argument(s) 'quality_lower, quality_upper' are not valid for transform ImageCompression
  A.ImageCompression(quality_lower=85, quality_upper=95, p=0.2),
/home/ubuntu/slocal/m2/third_party/Relation-DETR/transforms/presets.py:195: UserWarning: Argument(s) 'value' are not valid for transform ShiftScaleRotate
  A.ShiftScaleRotate(
/home/ubuntu/slocal/m2/third_party/Relation-DETR/transforms/presets.py:226: UserWarning: Argument(s) 'quality_lower, quality_upper' are not valid for transform ImageCompression
  A.ImageCompression(quality_lower=85, quality_upper=95, p=0.2),
Using /home/ubuntu/.cache/torch_extensions/py311_cu118 as PyTorch extensions root...
Loading extension module MultiScaleDeformableAttention...
/home/ubuntu/slocal/m2/.venv-relation-detr/lib/python3.11/site-packages/torch/overrides.py:110: UserWarning: 'has_cuda' is deprecated, please use 'torch.backends.cuda.is_built()'
  torch.has_cuda,
/home/ubuntu/slocal/m2/.venv-relation-detr/lib/python3.11/site-packages/torch/overrides.py:111: UserWarning: 'has_cudnn' is deprecated, please use 'torch.backends.cudnn.is_available()'
  torch.has_cudnn,
/home/ubuntu/slocal/m2/.venv-relation-detr/lib/python3.11/site-packages/torch/overrides.py:117: UserWarning: 'has_mps' is deprecated, please use 'torch.backends.mps.is_built()'
  torch.has_mps,
/home/ubuntu/slocal/m2/.venv-relation-detr/lib/python3.11/site-packages/torch/overrides.py:118: UserWarning: 'has_mkldnn' is deprecated, please use 'torch.backends.mkldnn.is_available()'
  torch.has_mkldnn,
The model and loaded state dict do not match exactly
Missing keys: transformer.decoder.layers.0.phase_norm.weight, transformer.decoder.layers.0.phase_norm.bias, transformer.decoder.layers.0.phase_attn.in_proj_weight, transformer.decoder.layers.0.phase_attn.in_proj_bias, transformer.decoder.layers.0.phase_attn.out_proj.weight, transformer.decoder.layers.0.phase_attn.out_proj.bias, transformer.decoder.layers.1.phase_norm.weight, transformer.decoder.layers.1.phase_norm.bias, transformer.decoder.layers.1.phase_attn.in_proj_weight, transformer.decoder.layers.1.phase_attn.in_proj_bias, transformer.decoder.layers.1.phase_attn.out_proj.weight, transformer.decoder.layers.1.phase_attn.out_proj.bias, transformer.decoder.layers.2.phase_norm.weight, transformer.decoder.layers.2.phase_norm.bias, transformer.decoder.layers.2.phase_attn.in_proj_weight, transformer.decoder.layers.2.phase_attn.in_proj_bias, transformer.decoder.layers.2.phase_attn.out_proj.weight, transformer.decoder.layers.2.phase_attn.out_proj.bias, transformer.decoder.layers.3.phase_norm.weight, transformer.decoder.layers.3.phase_norm.bias, transformer.decoder.layers.3.phase_attn.in_proj_weight, transformer.decoder.layers.3.phase_attn.in_proj_bias, transformer.decoder.layers.3.phase_attn.out_proj.weight, transformer.decoder.layers.3.phase_attn.out_proj.bias, transformer.decoder.layers.4.phase_norm.weight, transformer.decoder.layers.4.phase_norm.bias, transformer.decoder.layers.4.phase_attn.in_proj_weight, transformer.decoder.layers.4.phase_attn.in_proj_bias, transformer.decoder.layers.4.phase_attn.out_proj.weight, transformer.decoder.layers.4.phase_attn.out_proj.bias, transformer.decoder.layers.5.phase_norm.weight, transformer.decoder.layers.5.phase_norm.bias, transformer.decoder.layers.5.phase_attn.in_proj_weight, transformer.decoder.layers.5.phase_attn.in_proj_bias, transformer.decoder.layers.5.phase_attn.out_proj.weight, transformer.decoder.layers.5.phase_attn.out_proj.bias, phase_proto.weight

loading annotations into memory...
Done (t=0.33s)
creating index...
index created!
Using [0, 0.5, 0.6299605249474365, 0.7937005259840997, 1.0, 1.259921049894873, 1.5874010519681991, 2.0, inf] as bins for aspect ratio quantization
Count of instances per bin: [9618]
loading annotations into memory...
Done (t=0.03s)
creating index...
index created!
[t1b] warm-start from /home/ubuntu/slocal/m2/third_party/Relation-DETR/checkpoints/incoming/seed42/best_ap.pth
[t1b] seed=42 inject=camt trainable=all zero_ctx=True det_steps/ep=4809 phase_params=1584384 total_trainable=26823072 miss_ctx(tr/va)=0/0 work=/tmp/t1b_camt_all_zeroctx_seed42
Accumulating evaluation results...
DONE (t=4.65s).
[t1b] warm-start init mAP=0.7303 (S0-frozen 水準なら warm-start+恒等 OK)
[t1b][ep0 0/4809] L=22.651 1.2it/s eta_ep=66m
[t1b][ep0 200/4809] L=17.772 1.7it/s eta_ep=46m
[t1b][ep0 400/4809] L=11.188 1.7it/s eta_ep=44m
[t1b][ep0 600/4809] L=9.787 1.7it/s eta_ep=42m
[t1b][ep0 800/4809] L=6.143 1.7it/s eta_ep=39m
[t1b][ep0 1000/4809] L=18.356 1.7it/s eta_ep=37m
[t1b][ep0 1200/4809] L=15.289 1.7it/s eta_ep=35m
[t1b][ep0 1400/4809] L=11.142 1.7it/s eta_ep=34m
[t1b][ep0 1600/4809] L=23.374 1.5it/s eta_ep=36m
[t1b][ep0 1800/4809] L=14.934 1.4it/s eta_ep=35m
[t1b][ep0 2000/4809] L=14.479 1.5it/s eta_ep=32m
[t1b][ep0 2200/4809] L=14.178 1.5it/s eta_ep=29m
[t1b][ep0 2400/4809] L=12.911 1.5it/s eta_ep=27m
[t1b][ep0 2600/4809] L=12.343 1.5it/s eta_ep=24m
[t1b][ep0 2800/4809] L=16.546 1.5it/s eta_ep=22m
[t1b][ep0 3000/4809] L=10.755 1.5it/s eta_ep=19m
[t1b][ep0 3200/4809] L=18.944 1.6it/s eta_ep=17m
[t1b][ep0 3400/4809] L=18.966 1.6it/s eta_ep=15m
[t1b][ep0 3600/4809] L=13.699 1.6it/s eta_ep=13m
[t1b][ep0 3800/4809] L=15.724 1.6it/s eta_ep=11m
[t1b][ep0 4000/4809] L=30.976 1.6it/s eta_ep=8m
[t1b][ep0 4200/4809] L=21.905 1.6it/s eta_ep=6m
[t1b][ep0 4400/4809] L=26.550 1.6it/s eta_ep=4m
[t1b][ep0 4600/4809] L=15.557 1.6it/s eta_ep=2m
[t1b][ep0 4800/4809] L=18.141 1.6it/s eta_ep=0m
Accumulating evaluation results...
DONE (t=4.13s).
[t1b][ep0] val mAP=0.7052
[t1b][ep1 0/4809] L=15.064 1.6it/s eta_ep=52m
[t1b][ep1 200/4809] L=16.070 1.8it/s eta_ep=44m
[t1b][ep1 400/4809] L=15.493 1.7it/s eta_ep=42m
[t1b][ep1 600/4809] L=22.969 1.8it/s eta_ep=40m
[t1b][ep1 800/4809] L=9.856 1.8it/s eta_ep=38m
[t1b][ep1 1000/4809] L=25.679 1.8it/s eta_ep=36m
[t1b][ep1 1200/4809] L=33.464 1.8it/s eta_ep=34m
[t1b][ep1 1400/4809] L=16.184 1.8it/s eta_ep=32m
[t1b][ep1 1600/4809] L=12.771 1.8it/s eta_ep=30m
[t1b][ep1 1800/4809] L=19.067 1.8it/s eta_ep=29m
[t1b][ep1 2000/4809] L=27.190 1.8it/s eta_ep=27m
[t1b][ep1 2200/4809] L=8.490 1.8it/s eta_ep=25m
[t1b][ep1 2400/4809] L=16.817 1.8it/s eta_ep=23m
[t1b][ep1 2600/4809] L=11.657 1.8it/s eta_ep=21m
[t1b][ep1 2800/4809] L=16.522 1.8it/s eta_ep=19m
[t1b][ep1 3000/4809] L=17.456 1.8it/s eta_ep=17m
[t1b][ep1 3200/4809] L=14.766 1.8it/s eta_ep=15m
[t1b][ep1 3400/4809] L=10.311 1.8it/s eta_ep=13m
[t1b][ep1 3600/4809] L=16.263 1.8it/s eta_ep=11m
[t1b][ep1 3800/4809] L=12.963 1.8it/s eta_ep=10m
[t1b][ep1 4000/4809] L=13.731 1.8it/s eta_ep=8m
[t1b][ep1 4200/4809] L=18.686 1.8it/s eta_ep=6m
[t1b][ep1 4400/4809] L=18.448 1.8it/s eta_ep=4m
[t1b][ep1 4600/4809] L=13.248 1.8it/s eta_ep=2m
[t1b][ep1 4800/4809] L=14.408 1.8it/s eta_ep=0m
Accumulating evaluation results...
DONE (t=4.94s).
[t1b][ep1] val mAP=0.6896
[t1b][ep2 0/4809] L=15.264 1.5it/s eta_ep=54m
[t1b][ep2 200/4809] L=10.008 1.7it/s eta_ep=44m
[t1b][ep2 400/4809] L=25.501 1.7it/s eta_ep=43m
[t1b][ep2 600/4809] L=17.444 1.7it/s eta_ep=41m
[t1b][ep2 800/4809] L=25.059 1.7it/s eta_ep=39m
[t1b][ep2 1000/4809] L=17.642 1.7it/s eta_ep=37m
[t1b][ep2 1200/4809] L=21.900 1.7it/s eta_ep=35m
[t1b][ep2 1400/4809] L=13.416 1.7it/s eta_ep=33m
[t1b][ep2 1600/4809] L=17.640 1.7it/s eta_ep=31m
[t1b][ep2 1800/4809] L=24.249 1.7it/s eta_ep=29m
[t1b][ep2 2000/4809] L=17.018 1.7it/s eta_ep=27m
[t1b][ep2 2200/4809] L=14.955 1.7it/s eta_ep=25m
[t1b][ep2 2400/4809] L=25.314 1.7it/s eta_ep=23m
