/home/ubuntu/slocal2/m2/.venv-relation-detr/lib/python3.11/site-packages/albumentations/core/validation.py:114: UserWarning: ShiftScaleRotate is a special case of Affine transform. Please use Affine transform instead.
  original_init(self, **validated_kwargs)
/home/ubuntu/slocal2/m2/third_party/Relation-DETR/transforms/presets.py:109: UserWarning: Argument(s) 'value' are not valid for transform ShiftScaleRotate
  A.ShiftScaleRotate(
/home/ubuntu/slocal2/m2/third_party/Relation-DETR/transforms/presets.py:140: UserWarning: Argument(s) 'quality_lower, quality_upper' are not valid for transform ImageCompression
  A.ImageCompression(quality_lower=85, quality_upper=95, p=0.2),
/home/ubuntu/slocal2/m2/third_party/Relation-DETR/transforms/presets.py:177: UserWarning: Argument(s) 'value' are not valid for transform ShiftScaleRotate
  A.ShiftScaleRotate(
/home/ubuntu/slocal2/m2/third_party/Relation-DETR/transforms/presets.py:208: UserWarning: Argument(s) 'quality_lower, quality_upper' are not valid for transform ImageCompression
  A.ImageCompression(quality_lower=85, quality_upper=95, p=0.2),
Using /home/ubuntu/.cache/torch_extensions/py311_cu118 as PyTorch extensions root...
Loading extension module MultiScaleDeformableAttention...
/home/ubuntu/slocal2/m2/.venv-relation-detr/lib/python3.11/site-packages/torch/overrides.py:110: UserWarning: 'has_cuda' is deprecated, please use 'torch.backends.cuda.is_built()'
  torch.has_cuda,
/home/ubuntu/slocal2/m2/.venv-relation-detr/lib/python3.11/site-packages/torch/overrides.py:111: UserWarning: 'has_cudnn' is deprecated, please use 'torch.backends.cudnn.is_available()'
  torch.has_cudnn,
/home/ubuntu/slocal2/m2/.venv-relation-detr/lib/python3.11/site-packages/torch/overrides.py:117: UserWarning: 'has_mps' is deprecated, please use 'torch.backends.mps.is_built()'
  torch.has_mps,
/home/ubuntu/slocal2/m2/.venv-relation-detr/lib/python3.11/site-packages/torch/overrides.py:118: UserWarning: 'has_mkldnn' is deprecated, please use 'torch.backends.mkldnn.is_available()'
  torch.has_mkldnn,
The model and loaded state dict do not match exactly
Missing keys: phase_film.mlp.0.weight, phase_film.mlp.0.bias, phase_film.mlp.2.weight, phase_film.mlp.2.bias

loading annotations into memory...
Done (t=0.42s)
creating index...
index created!
Using [0, 0.5, 0.6299605249474365, 0.7937005259840997, 1.0, 1.259921049894873, 1.5874010519681991, 2.0, inf] as bins for aspect ratio quantization
Count of instances per bin: [9618]
loading annotations into memory...
Done (t=0.03s)
creating index...
index created!
[t1b] warm-start from /home/ubuntu/slocal2/m2/third_party/Relation-DETR/checkpoints/incoming/seed123/best_ap.pth
[t1b] seed=123 trainable=film zero_ctx=True det_steps/ep=4809 film_params=266880 total_trainable=266880 miss_ctx(tr/va)=0/0 work=/tmp/t1b_film_zeroctx_seed123
Accumulating evaluation results...
DONE (t=5.06s).
[t1b] warm-start init mAP=0.7292 (S0-frozen 水準なら warm-start+FiLM恒等 OK)
[t1b][ep0 0/4809] L=23.611 0.8it/s eta_ep=97m
[t1b][ep0 200/4809] L=19.228 1.1it/s eta_ep=67m
[t1b][ep0 400/4809] L=17.900 1.1it/s eta_ep=64m
[t1b][ep0 600/4809] L=14.837 1.1it/s eta_ep=62m
[t1b][ep0 800/4809] L=10.055 1.1it/s eta_ep=59m
[t1b][ep0 1000/4809] L=12.181 1.1it/s eta_ep=56m
[t1b][ep0 1200/4809] L=9.114 1.1it/s eta_ep=53m
[t1b][ep0 1400/4809] L=19.325 1.1it/s eta_ep=50m
[t1b][ep0 1600/4809] L=8.084 1.1it/s eta_ep=47m
[t1b][ep0 1800/4809] L=16.650 1.1it/s eta_ep=44m
[t1b][ep0 2000/4809] L=21.814 1.1it/s eta_ep=41m
[t1b][ep0 2200/4809] L=19.999 1.1it/s eta_ep=38m
[t1b][ep0 2400/4809] L=16.045 1.1it/s eta_ep=36m
[t1b][ep0 2600/4809] L=9.274 1.1it/s eta_ep=33m
[t1b][ep0 2800/4809] L=16.664 1.1it/s eta_ep=30m
[t1b][ep0 3000/4809] L=13.614 1.1it/s eta_ep=27m
[t1b][ep0 3200/4809] L=21.423 1.1it/s eta_ep=24m
[t1b][ep0 3400/4809] L=14.123 1.1it/s eta_ep=21m
[t1b][ep0 3600/4809] L=16.559 1.1it/s eta_ep=18m
[t1b][ep0 3800/4809] L=8.390 1.1it/s eta_ep=15m
[t1b][ep0 4000/4809] L=20.356 1.1it/s eta_ep=12m
[t1b][ep0 4200/4809] L=22.511 1.1it/s eta_ep=9m
[t1b][ep0 4400/4809] L=18.872 1.1it/s eta_ep=6m
[t1b][ep0 4600/4809] L=12.412 1.1it/s eta_ep=3m
[t1b][ep0 4800/4809] L=21.648 1.1it/s eta_ep=0m
Accumulating evaluation results...
DONE (t=4.52s).
[t1b][ep0] val mAP=0.7278
[t1b][ep1 0/4809] L=10.786 0.9it/s eta_ep=93m
[t1b][ep1 200/4809] L=16.919 1.1it/s eta_ep=68m
[t1b][ep1 400/4809] L=14.099 1.1it/s eta_ep=65m
[t1b][ep1 600/4809] L=14.439 1.2it/s eta_ep=61m
[t1b][ep1 800/4809] L=11.251 1.2it/s eta_ep=57m
[t1b][ep1 1000/4809] L=21.160 1.2it/s eta_ep=53m
[t1b][ep1 1200/4809] L=15.497 1.2it/s eta_ep=51m
[t1b][ep1 1400/4809] L=28.197 1.2it/s eta_ep=48m
[t1b][ep1 1600/4809] L=13.255 1.2it/s eta_ep=46m
[t1b][ep1 1800/4809] L=13.561 1.2it/s eta_ep=43m
[t1b][ep1 2000/4809] L=9.809 1.2it/s eta_ep=40m
[t1b][ep1 2200/4809] L=16.316 1.2it/s eta_ep=38m
[t1b][ep1 2400/4809] L=10.730 1.2it/s eta_ep=35m
[t1b][ep1 2600/4809] L=9.620 1.2it/s eta_ep=32m
[t1b][ep1 2800/4809] L=18.735 1.2it/s eta_ep=29m
[t1b][ep1 3000/4809] L=12.127 1.2it/s eta_ep=26m
